created_at,text,screen_name,profile_image
Mon Feb 22 22:07:11 +0000 2021,Spinning 80s tunes to get you through the day! http://64.34.186.10:17156/ #gay #gaytwitter #secondlife #dance #radio #remix #80s #tunes #music #dj #stream #pop #billboard,RomeoRavenwolf,https://pbs.twimg.com/profile_images/1357436592911220740/8-QKmpCQ_normal.jpg
Mon Feb 22 22:01:32 +0000 2021,Daft Punk charted pop's future then rewrote its past https://t.co/rHOT5FkpN6 https://t.co/8tA9EglTX3,stereogum,https://pbs.twimg.com/profile_images/1325696974578913280/NRN47Aw-_normal.jpg
Mon Feb 22 21:56:13 +0000 2021,"@Aeroteq The first song I think I ever found was Harder, Better, Faster, Stronger as like a 10 year old on youtube. I just remember seeing the imagery in the video and the music and being blown away. Then listening to pop radio and hearing Get Lucky and going ""Wait this is Daft Punk?""",ThatWildcard728,https://pbs.twimg.com/profile_images/1346937173438734336/rqizAcFC_normal.jpg
Mon Feb 22 21:41:34 +0000 2021,"@anyabeckVA My music consists of anime, opera, indie pop, rock, and everything in between😂 

Here’s one that’s been stuck in my head https://t.co/VmvhysdAJP",MiaPaigeVA,https://pbs.twimg.com/profile_images/1363174216355508233/93x51b4V_normal.jpg
Mon Feb 22 20:48:49 +0000 2021,Guess I've been behind on pop culture. Turns sea shanties are all the rage now? Who knew. Theres always some weird music thing that hits out of no where and becomes the next huge thing.,phatdoink,https://pbs.twimg.com/profile_images/943865585179549703/Z14HjIOM_normal.jpg
Mon Feb 22 20:46:37 +0000 2021,"@OldeHippi @fairlyspiritual Daft Punk were a French electronic music duo formed in 1993 in Paris by Guy-Manuel de Homem-Christo and Thomas Bangalter. Youvd likely heard their music if you listen to any contemporary pop stations, but not realized who the group was (Better, Harder, Faster, Stronger is one)",BillieinCO,https://pbs.twimg.com/profile_images/1338726620388061184/7IJ3IxGs_normal.jpg
Mon Feb 22 20:43:48 +0000 2021,I wonder which modern pop music icon will sample this audio in their next song? https://t.co/gDCQsmKFaa,786Joel,https://pbs.twimg.com/profile_images/1346142749532176385/4ihXgugk_normal.jpg
Mon Feb 22 20:40:30 +0000 2021,"UNO School of Music Technology Guest Lecturer Series Emily Evans

Join experimental pop music engineer, music producer, and recording studio director
 
Today | Feb 22 | 3:00pm
Register at https://t.co/Bni24qw6CO https://t.co/mf2cBCzIkd",UNOCFAM,https://pbs.twimg.com/profile_images/1326621022116831232/Tx2RUhJh_normal.jpg
Mon Feb 22 20:21:44 +0000 2021,"@itskathryndunn Not chills because... well, pop music but yes, she has immense voice-talent.",prmorphine,https://pbs.twimg.com/profile_images/988198588864913408/vrl4CBYZ_normal.jpg
Mon Feb 22 20:13:49 +0000 2021,@John__Thomas @Zebatron3000 @LaelJLockhartJr I’m a champion of quality pop music.,HutchyMcHutch,https://pbs.twimg.com/profile_images/1345416119084085248/QEHMb_nh_normal.jpg
Mon Feb 22 20:05:34 +0000 2021,"Nieuwe single ""wenst"" nu uit!
#music #NowPlaying #SpotifyPlaylist #pop #musique #NewSingle
#Apple #NowPlaying
#Download #popmusic #ポップミュージック",BafooneryJean,https://pbs.twimg.com/profile_images/1323726195154890752/Z2Wn8_Ud_normal.jpg
Mon Feb 22 20:03:57 +0000 2021,"The new single ""TOUCH"" coming Friday 3/12 on all streaming platforms...#music #NowPlaying #SpotifyPlaylist #pop #musique #NewSingle
#Apple #NowPlaying
#Download #popmusic #ポップミュージック https://t.co/vTlkhznM7Y",BafooneryJean,https://pbs.twimg.com/profile_images/1323726195154890752/Z2Wn8_Ud_normal.jpg
Mon Feb 22 19:56:07 +0000 2021,"The new single ""TOUCH"" coming Friday March 12 on all streaming platforms.
#music #NowPlaying #SpotifyPlaylist #pop #musique #NewSingle
#Apple #NowPlaying
#Download #popmusic #ポップミュージック https://t.co/vTlkhznM7Y",BafooneryJean,https://pbs.twimg.com/profile_images/1323726195154890752/Z2Wn8_Ud_normal.jpg
Mon Feb 22 19:49:02 +0000 2021,Album of the hour:  Flexin' by Pop Smoke: Flexin' by Pop Smoke #Flexin #PopSmoke #music #musicvideo #listen #free https://t.co/dP4J7lxpD0 by https://t.co/3FGpOeJ6lx https://t.co/saUavdx4HE,onemusic_tv,https://pbs.twimg.com/profile_images/1272229730754887683/LxLMY73K_normal.jpg
Mon Feb 22 19:48:20 +0000 2021,"Her music spanned a broad range of musical styles including classical, jazz, blues, folk, R&amp;B, gospel, and pop. She fused gospel and pop with classical music, in particular Johann Sebastian Bach, and accompanied herself with an expressive, jazz-like contralto singing voice. (3/4) https://t.co/4n5OaJcm8r",sfas,https://pbs.twimg.com/profile_images/696825158967820288/SOSQcZe8_normal.jpg
Mon Feb 22 19:46:13 +0000 2021,"@EhhFlop @Ioveonbey @_negro_Lite_ @breathinyouuu @BUYllUP @tayloroutwrote @chartdata @iamcardib Ariana should be compared with Taylor, Dua lipa other pop girls. 
Since the beginning of music Pop girls have had it easy, especially the white ones. Rap females are by far the less supported so let's just leave it alone.",CommonNiga,https://pbs.twimg.com/profile_images/1356913845185437697/mtf-fCIS_normal.jpg
Mon Feb 22 19:21:34 +0000 2021,"[🇺🇸 US iTunes] #SHINee    #Dont_Call_Me

#1 ALL GENRE ALBUM 👑

#50 ALL GENRE SONG ⬆️🎉
#9 Pop Song ⬆️🎉
#2 K-Pop Song 💪

We need much MORE than #1 iTunes album to make it onto Billboard 200! 💪 Let’s GO!! Have you bought the album yet? 🥰

https://t.co/W9tOqxtvWI https://t.co/c2BsAcbzqC",SHINeeUSAForums,https://pbs.twimg.com/profile_images/986780302596075520/ablljl51_normal.jpg
Mon Feb 22 19:12:33 +0000 2021,@BLABBERMOUTHNET @deesnider They should change it to the pop music hall of fame.  That’s what it is.,JasonSGress,https://pbs.twimg.com/profile_images/1284611696938692608/Nrark-ld_normal.jpg
Mon Feb 22 18:55:46 +0000 2021,"N Synch was amazing though, changed my attitude about pop music. Costume changes, dance routines, incredible singing. They did a Beatles medley where them came over the crowd on a catwalk. 
Astounding performance.",FernetBroncho,https://pbs.twimg.com/profile_images/1022735618001051648/fS8Q0xgK_normal.jpg
Mon Feb 22 18:53:43 +0000 2021,"#musicians #photography #musica #pop #art 
#singer #music #musician #love #songwriter #artist #song #singing  #rapper #actor #cover #guitar #sing #like #livemusic #instagood #rock #concert #producer  #model #follow #newmusic #dancer #live #musica #pop #vocalist https://t.co/nZDgWtNMf6",samwatkins007,https://pbs.twimg.com/profile_images/1145501093205565446/yjBPesuk_normal.png
Mon Feb 22 18:53:25 +0000 2021,"#musicians #photography #musica #pop #art 
#singer #music #musician #love #songwriter #artist #song #singing  #rapper #actor #cover #guitar #sing #like #livemusic #instagood #rock #concert #producer  #model #follow #newmusic #dancer #live #musica #pop #vocalist https://t.co/acQbARgmK8",samwatkins007,https://pbs.twimg.com/profile_images/1145501093205565446/yjBPesuk_normal.png
Mon Feb 22 18:43:03 +0000 2021,https://t.co/tQm1xcSOd0,mnusa,https://pbs.twimg.com/profile_images/1294323951477260288/h39RED5p_normal.jpg
Mon Feb 22 18:42:19 +0000 2021,@Ahmed1Q2020 Pop music,MSAQLAAHMI,https://pbs.twimg.com/profile_images/1352784930573488129/a0_CDICU_normal.jpg
Mon Feb 22 18:37:22 +0000 2021,Burpees #music #artist #author #singer #songwriter #singing #pop #country #rock #rap #rapper #rapping #writer #poet #poetry #tiktok #dubsmash #trending #viral #fyp #foryoupage #foryourpage #foryou https://t.co/F6Oz4x1nSA,rambotroutmusic,https://pbs.twimg.com/profile_images/1315845482934145025/pWRvK2C__normal.jpg
Mon Feb 22 18:36:59 +0000 2021,Turned Down #music #artist #author #singer #songwriter #singing #pop #country #rock #rap #rapper #rapping #writer #poet #poetry #tiktok #dubsmash #trending #viral #fyp #foryoupage #foryourpage #foryou https://t.co/qVV8kPR0gu,rambotroutmusic,https://pbs.twimg.com/profile_images/1315845482934145025/pWRvK2C__normal.jpg
Mon Feb 22 18:33:02 +0000 2021,"Misogynist lyrics are present in pretty much any texted music involving men, yet there are no Wikipedia articles for misogyny in rock music, in pop music, in country music, or in classical music.

Guess what genre does have its own Wikipedia article on the subject. (thread) https://t.co/VeYRxunBEA",Komaniecki_R,https://pbs.twimg.com/profile_images/1324391109838196736/aq6JvzgC_normal.jpg
Mon Feb 22 18:12:59 +0000 2021,@BrandonFugal and American pop music singer Post Malone at Skinwalker Ranch. https://t.co/lFrWdXPf5a,SkinwalkerRyan,https://pbs.twimg.com/profile_images/1274142171088609280/-58lEPUr_normal.jpg
Mon Feb 22 18:09:25 +0000 2021,"Nova Music-Rock, Pop, Soul https://t.co/nUpelLeX8A #NowPlaying",nova1947,https://pbs.twimg.com/profile_images/852228974658822144/zBXaAHmd_normal.jpg
Mon Feb 22 17:55:22 +0000 2021,"@lethebook @travis_view I forgot who came out against so-called satanic music. Was that left or right?

I remember RW in my Church warning against pop music, but when we asked if they wanted us to listen to country, they said that was even worse.",AraPraxis,https://pbs.twimg.com/profile_images/1290341440/Man_Spinning_Globe_BW_color_normal.JPG
Mon Feb 22 17:47:02 +0000 2021,@janepickering99 @drmathys_ Commercial pop music is what people who don't like music listen to.,chaircrusher,https://pbs.twimg.com/profile_images/1260645544118140933/2z7v0skn_normal.jpg
Mon Feb 22 17:45:12 +0000 2021,"If it wasn't for Daft Punk, electronic music may not have been as big as a genre and as prevalent in pop culture as it is now. Thank you for 25+ years of great music and great times.",SomalianPotato,https://pbs.twimg.com/profile_images/570964797701640192/mu18_OIp_normal.jpeg
Mon Feb 22 17:42:56 +0000 2021,"I’m building a summery playlist to drive/skate to in nice weather.
What are some good songs that give a summer/vacation/happy vibe? Especially pop music. But other stuff welcome too.",Dancefae,https://pbs.twimg.com/profile_images/1357191872234590213/h5qnU5yr_normal.jpg
Mon Feb 22 17:39:19 +0000 2021,"Daft Punk are certified legends whose works have molded the modern pop and EDM landscape. 

They’ve been changing the world of music for a long time now, and it’s been one hell of a journey.

They deserve their retirement. #daftpunk",WileyTheKoyote,https://pbs.twimg.com/profile_images/1353211376014139393/fQtAsVxy_normal.jpg
Mon Feb 22 17:35:31 +0000 2021,"@janepickering99 @drmathys_ Perfect pop music is music everyone buys but no one listens to. It is 100% fit for its purpose, without any emotional weight or compelling reason to listen.",chaircrusher,https://pbs.twimg.com/profile_images/1260645544118140933/2z7v0skn_normal.jpg
Mon Feb 22 17:09:56 +0000 2021,"@PrestonMcMurry @joe_manniello @jerseykorange @kpleahy @jimreeserCV @IanPowers @kuhan That is a GREAT song. I'm pretty heavy into 60s/70s rock (Hendrix, Zeppelin, Tull, etc.) but day-um there was great music in the 80s in multiple genres... rock, metal, progressive, new wave, punk, and even pop.",dsoltesz,https://pbs.twimg.com/profile_images/1010697272/peaks_theView_4x6_normal.jpg
Mon Feb 22 17:07:00 +0000 2021,"ON THIS DAY IN  MUSIC HISTORY:

1987 - Andy Warhol, the founder of the Pop Art movement, the artist who did the cover of The Velvet Underground's debut album &amp; designed the cover of The Stones' Sticky Fingers died after a gallbladder operation. He was 58 years old. @973KBCO https://t.co/e2jmOYrRNu",radiokeefer,https://pbs.twimg.com/profile_images/1116838374898372613/DviqTQgi_normal.png
Mon Feb 22 17:03:25 +0000 2021,"[🇺🇸 US iTunes] #SHINee   #Dont_Call_Me

#1 ALL GENRE ALBUM 👑

#57 ALL GENRE SONG ⬆️
#13 Pop Song ⬆️
#2 K-Pop Song 💪

We need much MORE than #1 iTunes album to make it onto Billboard 200! 💪 Let’s GO!! Have you bought the album yet? 🥰

https://t.co/W9tOqxtvWI https://t.co/KxrEnKOYXt",SHINeeUSAForums,https://pbs.twimg.com/profile_images/986780302596075520/ablljl51_normal.jpg
Mon Feb 22 16:57:10 +0000 2021,Moon now in Cancer. No wonder why I’m on this big music kick today with 2000s techno punk pop bands with women vocals https://t.co/yyntS09wBI,njkastrology,https://pbs.twimg.com/profile_images/1362896482471354368/9dLSQtoI_normal.jpg
Mon Feb 22 16:47:30 +0000 2021,yeah they may not have written the music but it's really good 2011 pop music and was the soundtrack to a lot of great moments both in the band and in our lives https://t.co/BHZ0jwcIPZ,mirrorslouie,https://pbs.twimg.com/profile_images/1350562556289683458/Vho0cI0O_normal.jpg
Mon Feb 22 16:42:00 +0000 2021,"If you watch his videos he critique rock , soul , metal , country , rnb , pop , hip hop .... he goes in on just about everything .... the most non biased music opinion on the Internet",beScrappydoo,https://pbs.twimg.com/profile_images/1359408547130318853/lSp3M1xs_normal.jpg
Mon Feb 22 16:20:49 +0000 2021,"Their music and impact on pop culture will continue to be felt forever, and I can only hope that one day we may be fortunate enough for them to find something else worth expressing in musical form.",friedriches,https://pbs.twimg.com/profile_images/1352803482344902656/zud5GyM0_normal.jpg
Mon Feb 22 16:17:12 +0000 2021,"jazz jazz hep...MJ her zaman,ömrümce klasik müzik.duygulandığımda dini-etnik müzik.Gençken rockçıydm.
pop'da bu kızı seviorum ve fakat NARDİS'i özledim,açılsın hemen.Bak yine GALATA
Billie Eilish live at Music Midtown 2019 (FULL SHOW) https://t.co/HTCcNk15r8 @YouTube aracılığıyla",madeinfirstday,https://pbs.twimg.com/profile_images/1359246517526274052/1V8d_ClA_normal.jpg
Mon Feb 22 16:13:57 +0000 2021,@soniapepperonia @MarijaMadalena yeah the genre just kind of bends our idea of standard pop music,tywasrobbed,https://pbs.twimg.com/profile_images/1361800314626535424/9H-__csd_normal.jpg
Mon Feb 22 15:59:42 +0000 2021,"[🇺🇸 US iTunes] #SHINee  #Dont_Call_Me

#1 ALL GENRE ALBUM 👑

#67 ALL GENRE SONG 🎉🎉
#14 Pop Song
#2 K-Pop Song 💪

We need much MORE than #1 iTunes album to make it onto Billboard 200! 💪 Let’s GO!! Have you bought the album yet? 🥰

https://t.co/W9tOqxtvWI https://t.co/0TTmllGQsI",SHINeeUSAForums,https://pbs.twimg.com/profile_images/986780302596075520/ablljl51_normal.jpg
Mon Feb 22 15:51:45 +0000 2021,"The new single ""TOUCH"" coming Friday March 12 on all streaming platforms...

#music #NowPlaying #SpotifyPlaylist #pop #musique #NewSingle
#Apple #NowPlaying
#Download #popmusic #ポップミュージック https://t.co/vTlkhznM7Y",BafooneryJean,https://pbs.twimg.com/profile_images/1323726195154890752/Z2Wn8_Ud_normal.jpg
Mon Feb 22 15:43:57 +0000 2021,"If you haven't listened to Daft Punk's Discovery in full, now is a good time to do that. The best marriage of house/dance/pop music I've ever heard",taki0057,https://pbs.twimg.com/profile_images/1360660538922008581/EI1PqaWV_normal.jpg
Mon Feb 22 15:38:33 +0000 2021,"Ed Roman: Ed Roman is an Award-winning singer,songwriter, performer and multi-instrumentalist from Shelburne, Ontario, Canada. Blurring the lines between pop, rock, folk, and country music genres, Ed's uniquely crafted songs have received regular… https://t.co/GVuDHmMdEM https://t.co/t6LBty5riQ",enjoyestespark,https://pbs.twimg.com/profile_images/964819611467186176/aIa4_t6S_normal.jpg
Mon Feb 22 15:25:08 +0000 2021,Been listening to a lot of early 2000s pop music..for some reason ?,samundetected,https://pbs.twimg.com/profile_images/1362408336726056960/3r1hvFU-_normal.jpg
Mon Feb 22 14:20:09 +0000 2021,"Hey sorry I didn’t text back, I was busy trying to legitimize fuzz pop as a music genre.",PhilWPearson,https://pbs.twimg.com/profile_images/1299421018470129668/NwGIg1gy_normal.jpg
Mon Feb 22 13:59:27 +0000 2021,"Hi my name is Tyler Rojas, I’m an LGBTQ song writer who just released a new single titled “Working On My Birthday”. I love mixing fun pop music with contemplative lyrics which is exactly what this song does.        
                       
Spotify Link: https://t.co/nZQxm13D1t https://t.co/CwmiziThkQ",ArtistsandMusic,https://pbs.twimg.com/profile_images/639878411918405632/wkQatrEL_normal.jpg
